TITLE,PX,PY,DEPTH_TYPE,DEPTH_FLAT,Mglob,Nglob,TOTAL_TIME,PLOT_INTV,PLOT_INTV_STATION,SCREEN_INTV,DX,DY,WAVEMAKER,Tperiod,Xc_WK,AMP_WK,DEP_WK,Yc_WK,Theta_WK,Delta_WK,PERIODIC,DIFFUSION_SPONGE,FRICTION_SPONGE,DIRECT_SPONGE,Csp,Sponge_south_width,Sponge_north_width,Sponge_west_width,Sponge_east_width,Cd,CFL,FroudeCap,MinDepth,VISCOSITY_BREAKING,Cbrk1,Cbrk2,FIELD_IO_TYPE,DEPTH_OUT,ETA,MASK,U,V,STATIONS_FILE,NumberStations,PI_1,PI_2,PI_3,PI_4,PI_5,THORN_1,EPSILON,TAU_1,k,L,kh,failed_checks,COMBO_NUM
DYNAMIC,32,1,FLAT,4.0,9266,3,300.0,1.0,0.1,25.0,0.07342670961070492,0.07342670961070492,WK_REG,2.0,31.206351584549594,0.2,4.0,0.0,0.0,3.0,F,F,T,T,0.0,0.0,0.0,24.965081267639675,24.965081267639675,0.0,0.5,3.0,0.05,T,0.65,0.35,BINARY,T,T,T,F,F,DYNAMIC,50,4,1.0,50.0,50.0,4,85.0,0.05,150,1.0067157787023107,6.241270316909919,4.026863114809243,filter_kh,136
DYNAMIC,32,1,FLAT,4.0,5450,3,300.0,1.0,0.1,25.0,0.12482540633819837,0.12482540633819837,WK_REG,2.0,31.206351584549594,0.2,4.0,0.0,0.0,3.0,F,F,T,T,0.0,0.0,0.0,24.965081267639675,24.965081267639675,0.0,0.5,3.0,0.05,T,0.65,0.35,BINARY,T,T,T,F,F,DYNAMIC,50,4,1.0,50.0,50.0,4,50.0,0.05,150,1.0067157787023107,6.241270316909919,4.026863114809243,filter_kh,137
DYNAMIC,32,1,FLAT,4.0,3815,3,300.0,1.0,0.1,25.0,0.1783220090545691,0.1783220090545691,WK_REG,2.0,31.206351584549594,0.2,4.0,0.0,0.0,3.0,F,F,T,T,0.0,0.0,0.0,24.965081267639675,24.965081267639675,0.0,0.5,3.0,0.05,T,0.65,0.35,BINARY,T,T,T,F,F,DYNAMIC,50,4,1.0,50.0,50.0,4,35.0,0.05,150,1.0067157787023107,6.241270316909919,4.026863114809243,filter_kh,138
DYNAMIC,32,1,FLAT,5.0,9266,3,300.0,1.0,0.1,25.0,0.07346713893466014,0.07346713893466014,WK_REG,2.0,31.223534047230565,0.25,5.0,0.0,0.0,3.0,F,F,T,T,0.0,0.0,0.0,24.97882723778445,24.97882723778445,0.0,0.5,3.0,0.05,T,0.65,0.35,BINARY,T,T,T,F,F,DYNAMIC,50,4,1.0,50.0,50.0,4,85.0,0.05,150,1.0061617781118672,6.244706809446113,5.030808890559336,filter_kh,181
DYNAMIC,32,1,FLAT,5.0,5450,3,300.0,1.0,0.1,25.0,0.12489413618892226,0.12489413618892226,WK_REG,2.0,31.223534047230565,0.25,5.0,0.0,0.0,3.0,F,F,T,T,0.0,0.0,0.0,24.97882723778445,24.97882723778445,0.0,0.5,3.0,0.05,T,0.65,0.35,BINARY,T,T,T,F,F,DYNAMIC,50,4,1.0,50.0,50.0,4,50.0,0.05,150,1.0061617781118672,6.244706809446113,5.030808890559336,filter_kh,182
DYNAMIC,32,1,FLAT,5.0,3816,3,300.0,1.0,0.1,25.0,0.1784201945556032,0.1784201945556032,WK_REG,2.0,31.223534047230565,0.25,5.0,0.0,0.0,3.0,F,F,T,T,0.0,0.0,0.0,24.97882723778445,24.97882723778445,0.0,0.5,3.0,0.05,T,0.65,0.35,BINARY,T,T,T,F,F,DYNAMIC,50,4,1.0,50.0,50.0,4,35.0,0.05,150,1.0061617781118672,6.244706809446113,5.030808890559336,filter_kh,183
DYNAMIC,32,1,FLAT,6.0,9266,3,300.0,1.0,0.1,25.0,0.0734725721100795,0.0734725721100795,WK_REG,2.0,31.225843146783788,0.30000000000000004,6.0,0.0,0.0,3.0,F,F,T,T,0.0,0.0,0.0,24.98067451742703,24.98067451742703,0.0,0.5,3.0,0.05,T,0.65,0.35,BINARY,T,T,T,F,F,DYNAMIC,50,4,1.0,50.0,50.0,4,85.0,0.05,150,1.0060873741093432,6.245168629356757,6.036524244656059,filter_kh,226
DYNAMIC,32,1,FLAT,6.0,5451,3,300.0,1.0,0.1,25.0,0.12490337258713514,0.12490337258713514,WK_REG,2.0,31.225843146783788,0.30000000000000004,6.0,0.0,0.0,3.0,F,F,T,T,0.0,0.0,0.0,24.98067451742703,24.98067451742703,0.0,0.5,3.0,0.05,T,0.65,0.35,BINARY,T,T,T,F,F,DYNAMIC,50,4,1.0,50.0,50.0,4,50.0,0.05,150,1.0060873741093432,6.245168629356757,6.036524244656059,filter_kh,227
DYNAMIC,32,1,FLAT,6.0,3816,3,300.0,1.0,0.1,25.0,0.17843338941019307,0.17843338941019307,WK_REG,2.0,31.225843146783788,0.30000000000000004,6.0,0.0,0.0,3.0,F,F,T,T,0.0,0.0,0.0,24.98067451742703,24.98067451742703,0.0,0.5,3.0,0.05,T,0.65,0.35,BINARY,T,T,T,F,F,DYNAMIC,50,4,1.0,50.0,50.0,4,35.0,0.05,150,1.0060873741093432,6.245168629356757,6.036524244656059,filter_kh,228
DYNAMIC,32,1,FLAT,7.0,9265,3,300.0,1.0,0.1,25.0,0.07347329915161857,0.07347329915161857,WK_REG,2.0,31.22615213943789,0.35000000000000003,7.0,0.0,0.0,3.0,F,F,T,T,0.0,0.0,0.0,24.980921711550312,24.980921711550312,0.0,0.5,3.0,0.05,T,0.65,0.35,BINARY,T,T,T,F,F,DYNAMIC,50,4,1.0,50.0,50.0,4,85.0,0.05,150,1.0060774185564914,6.245230427887578,7.04254192989544,filter_kh,271
DYNAMIC,32,1,FLAT,7.0,5450,3,300.0,1.0,0.1,25.0,0.12490460855775157,0.12490460855775157,WK_REG,2.0,31.22615213943789,0.35000000000000003,7.0,0.0,0.0,3.0,F,F,T,T,0.0,0.0,0.0,24.980921711550312,24.980921711550312,0.0,0.5,3.0,0.05,T,0.65,0.35,BINARY,T,T,T,F,F,DYNAMIC,50,4,1.0,50.0,50.0,4,50.0,0.05,150,1.0060774185564914,6.245230427887578,7.04254192989544,filter_kh,272
DYNAMIC,32,1,FLAT,7.0,3815,3,300.0,1.0,0.1,25.0,0.17843515508250224,0.17843515508250224,WK_REG,2.0,31.22615213943789,0.35000000000000003,7.0,0.0,0.0,3.0,F,F,T,T,0.0,0.0,0.0,24.980921711550312,24.980921711550312,0.0,0.5,3.0,0.05,T,0.65,0.35,BINARY,T,T,T,F,F,DYNAMIC,50,4,1.0,50.0,50.0,4,35.0,0.05,150,1.0060774185564914,6.245230427887578,7.04254192989544,filter_kh,273
DYNAMIC,32,1,FLAT,7.0,9265,3,450.0,1.0,0.1,25.0,0.16469905345414942,0.16469905345414942,WK_REG,3.0,69.9970977180135,0.35000000000000003,7.0,0.0,0.0,3.0,F,F,T,T,0.0,0.0,0.0,55.9976781744108,55.9976781744108,0.0,0.5,3.0,0.05,T,0.65,0.35,BINARY,T,T,T,F,F,DYNAMIC,50,4,1.0,50.0,50.0,4,85.0,0.05,150,0.4488175590144955,13.9994195436027,3.1417229131014683,filter_kh,274
DYNAMIC,32,1,FLAT,7.0,5450,3,450.0,1.0,0.1,25.0,0.279988390872054,0.279988390872054,WK_REG,3.0,69.9970977180135,0.35000000000000003,7.0,0.0,0.0,3.0,F,F,T,T,0.0,0.0,0.0,55.9976781744108,55.9976781744108,0.0,0.5,3.0,0.05,T,0.65,0.35,BINARY,T,T,T,F,F,DYNAMIC,50,4,1.0,50.0,50.0,4,50.0,0.05,150,0.4488175590144955,13.9994195436027,3.1417229131014683,filter_kh,275
DYNAMIC,32,1,FLAT,7.0,3815,3,450.0,1.0,0.1,25.0,0.39998341553150574,0.39998341553150574,WK_REG,3.0,69.9970977180135,0.35000000000000003,7.0,0.0,0.0,3.0,F,F,T,T,0.0,0.0,0.0,55.9976781744108,55.9976781744108,0.0,0.5,3.0,0.05,T,0.65,0.35,BINARY,T,T,T,F,F,DYNAMIC,50,4,1.0,50.0,50.0,4,35.0,0.05,150,0.4488175590144955,13.9994195436027,3.1417229131014683,filter_kh,276
DYNAMIC,32,1,FLAT,10.0,9265,3,300.0,1.0,0.1,25.0,0.07347341110737664,0.07347341110737664,WK_REG,2.0,31.22619972063507,0.5,10.0,0.0,0.0,3.0,F,F,T,T,0.0,0.0,0.0,24.980959776508055,24.980959776508055,0.0,0.5,3.0,0.05,T,0.65,0.35,BINARY,T,T,T,F,F,DYNAMIC,50,4,1.0,50.0,50.0,4,85.0,0.05,150,1.0060758855371532,6.245239944127014,10.060758855371532,filter_kh,316
DYNAMIC,32,1,FLAT,10.0,5450,3,300.0,1.0,0.1,25.0,0.12490479888254027,0.12490479888254027,WK_REG,2.0,31.22619972063507,0.5,10.0,0.0,0.0,3.0,F,F,T,T,0.0,0.0,0.0,24.980959776508055,24.980959776508055,0.0,0.5,3.0,0.05,T,0.65,0.35,BINARY,T,T,T,F,F,DYNAMIC,50,4,1.0,50.0,50.0,4,50.0,0.05,150,1.0060758855371532,6.245239944127014,10.060758855371532,filter_kh,317
DYNAMIC,32,1,FLAT,10.0,3815,3,300.0,1.0,0.1,25.0,0.17843542697505754,0.17843542697505754,WK_REG,2.0,31.22619972063507,0.5,10.0,0.0,0.0,3.0,F,F,T,T,0.0,0.0,0.0,24.980959776508055,24.980959776508055,0.0,0.5,3.0,0.05,T,0.65,0.35,BINARY,T,T,T,F,F,DYNAMIC,50,4,1.0,50.0,50.0,4,35.0,0.05,150,1.0060758855371532,6.245239944127014,10.060758855371532,filter_kh,318
DYNAMIC,32,1,FLAT,10.0,9265,3,450.0,1.0,0.1,25.0,0.16527208101093943,0.16527208101093943,WK_REG,3.0,70.24063442964926,0.5,10.0,0.0,0.0,3.0,F,F,T,T,0.0,0.0,0.0,56.19250754371941,56.19250754371941,0.0,0.5,3.0,0.05,T,0.65,0.35,BINARY,T,T,T,F,F,DYNAMIC,50,4,1.0,50.0,50.0,4,85.0,0.05,150,0.4472614291000333,14.048126885929852,4.472614291000333,filter_kh,319
DYNAMIC,32,1,FLAT,10.0,5450,3,450.0,1.0,0.1,25.0,0.280962537718597,0.280962537718597,WK_REG,3.0,70.24063442964926,0.5,10.0,0.0,0.0,3.0,F,F,T,T,0.0,0.0,0.0,56.19250754371941,56.19250754371941,0.0,0.5,3.0,0.05,T,0.65,0.35,BINARY,T,T,T,F,F,DYNAMIC,50,4,1.0,50.0,50.0,4,50.0,0.05,150,0.4472614291000333,14.048126885929852,4.472614291000333,filter_kh,320
DYNAMIC,32,1,FLAT,10.0,3816,3,450.0,1.0,0.1,25.0,0.40137505388371003,0.40137505388371003,WK_REG,3.0,70.24063442964926,0.5,10.0,0.0,0.0,3.0,F,F,T,T,0.0,0.0,0.0,56.19250754371941,56.19250754371941,0.0,0.5,3.0,0.05,T,0.65,0.35,BINARY,T,T,T,F,F,DYNAMIC,50,4,1.0,50.0,50.0,4,35.0,0.05,150,0.4472614291000333,14.048126885929852,4.472614291000333,filter_kh,321
DYNAMIC,32,1,FLAT,15.0,9266,3,300.0,1.0,0.1,25.0,0.07347341137560706,0.07347341137560706,WK_REG,2.0,31.226199834633004,0.75,15.0,0.0,0.0,3.0,F,F,T,T,0.0,0.0,0.0,24.980959867706403,24.980959867706403,0.0,0.5,3.0,0.05,T,0.65,0.35,BINARY,T,T,T,F,F,DYNAMIC,50,4,1.0,50.0,50.0,4,85.0,0.05,150,1.0060758818642574,6.245239966926601,15.091138227963862,filter_kh,361
DYNAMIC,32,1,FLAT,15.0,5451,3,300.0,1.0,0.1,25.0,0.12490479933853202,0.12490479933853202,WK_REG,2.0,31.226199834633004,0.75,15.0,0.0,0.0,3.0,F,F,T,T,0.0,0.0,0.0,24.980959867706403,24.980959867706403,0.0,0.5,3.0,0.05,T,0.65,0.35,BINARY,T,T,T,F,F,DYNAMIC,50,4,1.0,50.0,50.0,4,50.0,0.05,150,1.0060758818642574,6.245239966926601,15.091138227963862,filter_kh,362
DYNAMIC,32,1,FLAT,15.0,3816,3,300.0,1.0,0.1,25.0,0.1784354276264743,0.1784354276264743,WK_REG,2.0,31.226199834633004,0.75,15.0,0.0,0.0,3.0,F,F,T,T,0.0,0.0,0.0,24.980959867706403,24.980959867706403,0.0,0.5,3.0,0.05,T,0.65,0.35,BINARY,T,T,T,F,F,DYNAMIC,50,4,1.0,50.0,50.0,4,35.0,0.05,150,1.0060758818642574,6.245239966926601,15.091138227963862,filter_kh,363
DYNAMIC,32,1,FLAT,15.0,9265,3,450.0,1.0,0.1,25.0,0.1653146817979067,0.1653146817979067,WK_REG,3.0,70.25873976411035,0.75,15.0,0.0,0.0,3.0,F,F,T,T,0.0,0.0,0.0,56.206991811288276,56.206991811288276,0.0,0.5,3.0,0.05,T,0.65,0.35,BINARY,T,T,T,F,F,DYNAMIC,50,4,1.0,50.0,50.0,4,85.0,0.05,150,0.4471461720118392,14.051747952822069,6.707192580177588,filter_kh,364
DYNAMIC,32,1,FLAT,15.0,5450,3,450.0,1.0,0.1,25.0,0.2810349590564414,0.2810349590564414,WK_REG,3.0,70.25873976411035,0.75,15.0,0.0,0.0,3.0,F,F,T,T,0.0,0.0,0.0,56.206991811288276,56.206991811288276,0.0,0.5,3.0,0.05,T,0.65,0.35,BINARY,T,T,T,F,F,DYNAMIC,50,4,1.0,50.0,50.0,4,50.0,0.05,150,0.4471461720118392,14.051747952822069,6.707192580177588,filter_kh,365
DYNAMIC,32,1,FLAT,15.0,3815,3,450.0,1.0,0.1,25.0,0.4014785129377734,0.4014785129377734,WK_REG,3.0,70.25873976411035,0.75,15.0,0.0,0.0,3.0,F,F,T,T,0.0,0.0,0.0,56.206991811288276,56.206991811288276,0.0,0.5,3.0,0.05,T,0.65,0.35,BINARY,T,T,T,F,F,DYNAMIC,50,4,1.0,50.0,50.0,4,35.0,0.05,150,0.4471461720118392,14.051747952822069,6.707192580177588,filter_kh,366
DYNAMIC,32,1,FLAT,15.0,9265,3,600.0,1.0,0.1,25.0,0.2935856420390673,0.2935856420390673,WK_REG,4.0,124.77389786660359,0.75,15.0,0.0,0.0,3.0,F,F,T,T,0.0,0.0,0.0,99.81911829328287,99.81911829328287,0.0,0.5,3.0,0.05,T,0.65,0.35,BINARY,T,T,T,F,F,DYNAMIC,50,4,1.0,50.0,50.0,4,85.0,0.05,150,0.2517828413879068,24.954779573320717,3.776742620818602,filter_kh,367
DYNAMIC,32,1,FLAT,15.0,5451,3,600.0,1.0,0.1,25.0,0.49909559146641436,0.49909559146641436,WK_REG,4.0,124.77389786660359,0.75,15.0,0.0,0.0,3.0,F,F,T,T,0.0,0.0,0.0,99.81911829328287,99.81911829328287,0.0,0.5,3.0,0.05,T,0.65,0.35,BINARY,T,T,T,F,F,DYNAMIC,50,4,1.0,50.0,50.0,4,50.0,0.05,150,0.2517828413879068,24.954779573320717,3.776742620818602,filter_kh,368
DYNAMIC,32,1,FLAT,15.0,3815,3,600.0,1.0,0.1,25.0,0.7129937020948777,0.7129937020948777,WK_REG,4.0,124.77389786660359,0.75,15.0,0.0,0.0,3.0,F,F,T,T,0.0,0.0,0.0,99.81911829328287,99.81911829328287,0.0,0.5,3.0,0.05,T,0.65,0.35,BINARY,T,T,T,F,F,DYNAMIC,50,4,1.0,50.0,50.0,4,35.0,0.05,150,0.2517828413879068,24.954779573320717,3.776742620818602,filter_kh,369
DYNAMIC,32,1,FLAT,20.0,9266,3,300.0,1.0,0.1,25.0,0.07347341137560706,0.07347341137560706,WK_REG,2.0,31.226199834633004,1.0,20.0,0.0,0.0,3.0,F,F,T,T,0.0,0.0,0.0,24.980959867706403,24.980959867706403,0.0,0.5,3.0,0.05,T,0.65,0.35,BINARY,T,T,T,F,F,DYNAMIC,50,4,1.0,50.0,50.0,4,85.0,0.05,150,1.0060758818642574,6.245239966926601,20.121517637285148,filter_kh,406
DYNAMIC,32,1,FLAT,20.0,5451,3,300.0,1.0,0.1,25.0,0.12490479933853202,0.12490479933853202,WK_REG,2.0,31.226199834633004,1.0,20.0,0.0,0.0,3.0,F,F,T,T,0.0,0.0,0.0,24.980959867706403,24.980959867706403,0.0,0.5,3.0,0.05,T,0.65,0.35,BINARY,T,T,T,F,F,DYNAMIC,50,4,1.0,50.0,50.0,4,50.0,0.05,150,1.0060758818642574,6.245239966926601,20.121517637285148,filter_kh,407
DYNAMIC,32,1,FLAT,20.0,3816,3,300.0,1.0,0.1,25.0,0.1784354276264743,0.1784354276264743,WK_REG,2.0,31.226199834633004,1.0,20.0,0.0,0.0,3.0,F,F,T,T,0.0,0.0,0.0,24.980959867706403,24.980959867706403,0.0,0.5,3.0,0.05,T,0.65,0.35,BINARY,T,T,T,F,F,DYNAMIC,50,4,1.0,50.0,50.0,4,35.0,0.05,150,1.0060758818642574,6.245239966926601,20.121517637285148,filter_kh,408
DYNAMIC,32,1,FLAT,20.0,9265,3,450.0,1.0,0.1,25.0,0.16531516995039355,0.16531516995039355,WK_REG,3.0,70.25894722891726,1.0,20.0,0.0,0.0,3.0,F,F,T,T,0.0,0.0,0.0,56.20715778313381,56.20715778313381,0.0,0.5,3.0,0.05,T,0.65,0.35,BINARY,T,T,T,F,F,DYNAMIC,50,4,1.0,50.0,50.0,4,85.0,0.05,150,0.4471448516519719,14.051789445783452,8.942897033039438,filter_kh,409
DYNAMIC,32,1,FLAT,20.0,5450,3,450.0,1.0,0.1,25.0,0.28103578891566905,0.28103578891566905,WK_REG,3.0,70.25894722891726,1.0,20.0,0.0,0.0,3.0,F,F,T,T,0.0,0.0,0.0,56.20715778313381,56.20715778313381,0.0,0.5,3.0,0.05,T,0.65,0.35,BINARY,T,T,T,F,F,DYNAMIC,50,4,1.0,50.0,50.0,4,50.0,0.05,150,0.4471448516519719,14.051789445783452,8.942897033039438,filter_kh,410
DYNAMIC,32,1,FLAT,20.0,3815,3,450.0,1.0,0.1,25.0,0.40147969845095577,0.40147969845095577,WK_REG,3.0,70.25894722891726,1.0,20.0,0.0,0.0,3.0,F,F,T,T,0.0,0.0,0.0,56.20715778313381,56.20715778313381,0.0,0.5,3.0,0.05,T,0.65,0.35,BINARY,T,T,T,F,F,DYNAMIC,50,4,1.0,50.0,50.0,4,35.0,0.05,150,0.4471448516519719,14.051789445783452,8.942897033039438,filter_kh,411
DYNAMIC,32,1,FLAT,20.0,9266,3,600.0,1.0,0.1,25.0,0.29386855573864057,0.29386855573864057,WK_REG,4.0,124.89413618892226,1.0,20.0,0.0,0.0,3.0,F,F,T,T,0.0,0.0,0.0,99.9153089511378,99.9153089511378,0.0,0.5,3.0,0.05,T,0.65,0.35,BINARY,T,T,T,F,F,DYNAMIC,50,4,1.0,50.0,50.0,4,85.0,0.05,150,0.2515404445279668,24.97882723778445,5.030808890559336,filter_kh,412
DYNAMIC,32,1,FLAT,20.0,5450,3,600.0,1.0,0.1,25.0,0.499576544755689,0.499576544755689,WK_REG,4.0,124.89413618892226,1.0,20.0,0.0,0.0,3.0,F,F,T,T,0.0,0.0,0.0,99.9153089511378,99.9153089511378,0.0,0.5,3.0,0.05,T,0.65,0.35,BINARY,T,T,T,F,F,DYNAMIC,50,4,1.0,50.0,50.0,4,50.0,0.05,150,0.2515404445279668,24.97882723778445,5.030808890559336,filter_kh,413
DYNAMIC,32,1,FLAT,20.0,3816,3,600.0,1.0,0.1,25.0,0.7136807782224128,0.7136807782224128,WK_REG,4.0,124.89413618892226,1.0,20.0,0.0,0.0,3.0,F,F,T,T,0.0,0.0,0.0,99.9153089511378,99.9153089511378,0.0,0.5,3.0,0.05,T,0.65,0.35,BINARY,T,T,T,F,F,DYNAMIC,50,4,1.0,50.0,50.0,4,35.0,0.05,150,0.2515404445279668,24.97882723778445,5.030808890559336,filter_kh,414
DYNAMIC,32,1,FLAT,20.0,9266,3,750.0,1.0,0.1,25.0,0.4577726214957839,0.4577726214957839,WK_REG,5.0,194.55336413570816,1.0,20.0,0.0,0.0,3.0,F,F,T,T,0.0,0.0,0.0,155.64269130856653,155.64269130856653,0.0,0.5,3.0,0.05,T,0.65,0.35,BINARY,T,T,T,F,F,DYNAMIC,50,4,1.0,50.0,50.0,4,85.0,0.05,150,0.16147716938980383,38.91067282714163,3.2295433877960766,filter_kh,415
DYNAMIC,32,1,FLAT,20.0,5451,3,750.0,1.0,0.1,25.0,0.7782134565428326,0.7782134565428326,WK_REG,5.0,194.55336413570816,1.0,20.0,0.0,0.0,3.0,F,F,T,T,0.0,0.0,0.0,155.64269130856653,155.64269130856653,0.0,0.5,3.0,0.05,T,0.65,0.35,BINARY,T,T,T,F,F,DYNAMIC,50,4,1.0,50.0,50.0,4,50.0,0.05,150,0.16147716938980383,38.91067282714163,3.2295433877960766,filter_kh,416
DYNAMIC,32,1,FLAT,20.0,3816,3,750.0,1.0,0.1,25.0,1.1117335093469038,1.1117335093469038,WK_REG,5.0,194.55336413570816,1.0,20.0,0.0,0.0,3.0,F,F,T,T,0.0,0.0,0.0,155.64269130856653,155.64269130856653,0.0,0.5,3.0,0.05,T,0.65,0.35,BINARY,T,T,T,F,F,DYNAMIC,50,4,1.0,50.0,50.0,4,35.0,0.05,150,0.16147716938980383,38.91067282714163,3.2295433877960766,filter_kh,417
